periodid,Bankim,Banyo,Belel,Dang,Djohong,Meiganga,Ngaoundal,Ngaoundere_Rural,Ngaoundere_Urbain,Tibati,Tignere,Palu_Adamaoua_Mean_5
2019-09-01,231.0,227.0,156.098039215686,71.0,506.0,377.0,338.0,19.0,695.559183673469,172.0,275.0,6135.31444577831
2019-09-08,244.0,231.0,70.0,71.0,356.0,473.0,301.0,279.0,1024.0,284.0,297.0,7260.0
2019-09-15,221.0,184.0,37.0,80.0,403.0,499.0,328.269841269841,393.0,900.0,377.0,363.0,7570.539682539682
2019-09-22,273.0,236.0,132.0,77.0,375.0,484.0,367.0,347.0,988.0,286.0,263.0,7656.0
2019-09-29,182.0,241.0,65.0,86.0,443.0,494.0,406.0,367.0,954.0,330.0,283.0,7702.0
2019-10-06,197.0,264.0,137.238298545225,231.0,543.0,484.0,326.0,551.0,1095.0,328.0,281.0,8874.47659709045
2019-10-13,190.0,206.0,196.0,271.0,497.0,493.0,275.0,660.0,1128.0,340.0,324.0,9160.0
2019-10-20,255.0,229.0,244.0,286.0,577.0,501.0,371.0,622.0,695.559183673469,342.0,352.0,8949.118367346939
2019-10-27,214.0,313.0,195.0,241.0,402.0,460.0,373.0,564.0,1198.0,339.0,383.0,9364.0
2019-11-03,251.0,277.0,185.0,407.0,406.0,497.0,396.0,491.0,1029.0,313.0,401.0,9306.0
2019-11-10,246.35,217.0,169.0,231.0,347.0,434.0,384.0,460.0,907.0,340.0,340.0,8150.7
2019-11-17,209.0,214.0,180.0,261.0,279.0,407.0,387.0,363.0,874.0,342.0,305.0,7642.0
2019-11-24,217.0,229.0,162.0,317.0,231.0,410.0,346.0,413.0,793.0,322.0,272.0,7424.0
2019-12-01,192.0,268.0,147.0,193.0,183.0,384.0,359.0,371.0,783.0,268.0,256.0,6808.0
2019-12-08,200.0,213.0,137.238298545225,157.0,217.0,402.0,315.0,330.0,623.0,307.0,260.0,6322.47659709045
2019-12-15,246.35,125.0,123.0,249.0,218.0,373.0,290.0,295.0,598.0,232.0,173.0,5844.7
2019-12-22,232.0,137.0,93.0,45.0,348.0,373.0,221.0,187.0,567.0,240.0,265.262295081967,5416.524590163934
2019-12-29,231.0,141.0,59.0,45.0,136.0,242.0,252.0,158.0,638.0,195.0,111.0,4416.0
2020-01-05,197.0,167.0,108.0,71.0,105.0,285.0,237.0,241.0,610.0,156.0,116.0,4586.0
2020-01-12,173.0,202.0,131.0,118.0,83.0,272.0,236.0,351.481632653061,595.0,190.0,130.0,4962.963265306122
2020-01-19,174.0,187.0,137.238298545225,117.0,111.0,243.0,206.0,228.0,563.0,226.0,185.0,4754.47659709045
2020-01-26,171.0,189.0,115.0,115.0,132.0,220.0,222.0,258.0,538.0,231.0,154.0,4690.0
2020-02-02,218.0,202.0,115.0,116.0,146.0,299.0,208.0,261.0,671.0,211.0,182.0,5258.0
2020-02-09,162.0,201.0,122.0,129.0,161.0,292.0,251.0,257.0,653.0,174.0,148.0,5100.0
2020-02-16,152.0,198.0,135.0,114.0,131.0,299.0,199.0,312.0,650.0,185.0,265.262295081967,5280.524590163934
2020-02-23,159.0,200.0,124.0,171.0,152.0,428.850806451613,261.0,291.0,634.0,187.0,161.0,5537.701612903225
2020-03-01,159.0,191.0,137.238298545225,146.0,196.0,406.0,265.0,283.0,717.0,186.0,228.0,5828.47659709045
2020-03-08,156.0,185.0,161.0,177.0,140.0,287.0,283.0,307.0,654.0,198.0,130.0,5356.0
2020-03-15,246.35,146.0,139.0,211.0,191.0,428.850806451613,276.0,306.0,562.0,216.0,169.0,5782.401612903226
2020-03-22,169.0,177.0,147.0,235.0,185.0,403.0,253.0,327.0,630.0,203.0,197.0,5852.0
2020-03-29,150.0,171.0,177.0,256.0,194.0,405.0,328.269841269841,280.0,594.0,239.0,265.262295081967,6119.064272703616
2020-04-05,246.35,183.0,137.238298545225,179.0,204.0,363.0,247.0,311.0,464.0,233.0,185.0,5505.17659709045
2020-04-12,209.0,144.0,135.0,174.0,229.0,291.0,328.269841269841,305.0,568.0,239.0,206.0,5656.539682539682
2020-04-19,216.0,263.0,135.0,219.0,244.0,373.0,237.0,385.0,651.0,173.0,236.0,6264.0
2020-04-26,275.0,261.0,150.0,215.0,273.0,377.0,273.0,351.481632653061,695.0,294.0,253.0,6834.963265306122
2020-05-03,327.0,360.0,146.0,207.0,265.0,342.0,275.0,415.0,683.0,285.0,264.0,7138.0
2020-05-10,365.0,330.0,155.0,238.0,291.0,428.850806451613,349.0,427.0,763.0,337.0,295.0,7957.701612903225
2020-05-17,246.35,352.0,136.0,262.0,374.0,425.0,386.0,452.0,660.0,347.0,253.0,7786.7
2020-05-24,326.0,245.722448979592,114.0,208.0,238.0,400.0,341.0,369.0,590.0,338.0,174.0,6687.444897959183
2020-05-31,416.0,245.722448979592,117.0,209.0,351.0,485.0,363.0,411.0,710.0,354.0,300.0,7923.444897959183
2020-06-07,439.0,294.0,147.0,228.0,328.0,428.850806451613,368.0,380.0,739.0,293.160642570281,265.262295081967,7820.5474882077215
2020-06-14,429.0,324.0,116.0,189.0,321.0,440.0,336.0,405.0,705.0,313.0,261.0,7678.0
2020-06-21,348.0,292.0,135.0,176.0,289.0,475.0,414.0,323.0,786.0,302.0,219.0,7518.0
2020-06-28,332.0,221.0,113.0,210.0,368.0,503.0,355.0,376.0,690.0,318.0,188.0,7348.0
2020-07-05,246.35,361.0,72.0,180.0,254.0,424.0,310.0,355.0,638.0,220.0,191.0,6502.7
2020-07-12,306.0,233.0,83.0,194.0,199.0,375.0,308.0,300.0,693.0,299.0,156.0,6292.0
2020-07-19,316.0,227.0,70.0,304.0,203.0,338.0,334.0,317.0,623.0,243.0,145.0,6240.0
2020-07-26,285.0,219.0,75.0,154.0,265.0,396.0,299.0,306.0,617.0,273.0,182.0,6142.0
2020-08-02,230.0,288.0,94.0,140.0,170.0,365.0,234.0,286.0,533.0,215.0,163.0,5436.0
2020-08-09,250.0,195.0,73.0,147.0,222.0,435.0,283.0,298.0,615.0,311.0,172.0,6002.0
2020-08-16,253.0,271.0,77.0,166.0,258.0,428.850806451613,267.0,303.0,536.0,322.0,157.0,6077.701612903225
2020-08-23,229.0,234.0,93.0,338.0,185.0,342.0,250.0,334.0,639.0,229.0,162.0,6070.0
2020-08-30,263.0,244.0,92.0,202.0,176.0,358.0,267.0,442.0,586.0,234.0,167.0,6062.0
2020-09-06,244.0,220.0,91.0,302.0,263.0,395.0,296.0,443.0,682.0,318.0,224.0,6956.0
2020-09-13,230.0,241.0,69.0,284.0,242.0,530.0,300.0,518.0,791.0,241.0,227.0,7346.0
2020-09-20,255.0,221.0,90.0,290.0,166.0,381.0,299.0,527.0,695.559183673469,223.0,206.0,6707.118367346938
2020-09-27,246.35,257.0,84.0,219.0,234.0,410.0,271.0,454.0,616.0,290.0,232.0,6626.7
2020-10-04,245.0,195.0,114.0,200.0,238.0,421.0,235.0,443.0,721.0,301.0,196.0,6618.0
2020-10-11,253.0,210.0,108.0,290.0,300.0,479.0,276.0,449.0,717.0,349.0,203.0,7268.0
2020-10-18,250.0,250.0,88.0,373.0,277.0,442.0,350.0,452.0,654.0,220.0,207.0,7126.0
2020-10-25,218.0,276.0,109.0,213.0,415.0,481.0,542.0,509.0,835.0,262.0,260.0,8240.0
2020-11-01,238.0,253.0,121.0,269.0,387.0,559.0,509.0,487.0,780.0,237.0,265.262295081967,8210.524590163934
2020-11-08,257.0,207.0,114.0,239.0,428.0,588.0,328.269841269841,465.0,798.0,362.0,255.0,8082.539682539682
2020-11-15,260.0,256.0,133.0,271.0,382.0,568.0,645.0,425.0,680.0,354.0,263.0,8474.0
2020-11-22,192.0,251.0,130.0,244.0,481.0,649.0,553.0,462.0,579.0,290.0,189.0,8040.0
2020-11-29,255.0,273.0,145.0,310.0,333.0,516.0,424.0,387.0,615.0,340.0,209.0,7614.0
2020-12-06,289.0,236.0,127.0,233.0,292.0,469.0,277.0,338.0,469.0,267.0,224.0,6442.0
2020-12-13,268.0,187.0,132.0,191.0,224.0,384.0,285.0,288.0,379.0,241.0,175.0,5508.0
2020-12-20,207.0,212.0,117.0,266.0,173.0,338.0,290.0,285.0,695.559183673469,235.0,157.0,5951.118367346938
2020-12-27,408.0,387.0,197.0,426.0,223.0,663.0,479.0,547.0,874.0,501.0,243.0,9896.0
2021-01-03,186.0,200.0,101.0,211.0,117.0,342.0,216.0,255.0,560.0,256.0,171.0,5230.0
2021-01-10,174.0,226.0,125.0,184.0,96.0,427.0,269.0,283.0,636.0,260.0,195.0,5750.0
2021-01-17,217.0,265.0,96.0,234.0,111.0,359.0,233.0,393.0,688.0,283.0,208.0,6174.0
2021-01-24,186.0,274.0,108.0,245.0,146.0,389.0,285.0,321.0,758.0,310.0,247.0,6538.0
2021-01-31,188.0,218.0,137.0,185.0,89.0,372.0,284.0,306.0,882.0,309.0,235.0,6410.0
2021-02-07,193.0,179.0,137.238298545225,232.0,103.0,428.850806451613,279.0,351.0,594.0,358.0,230.0,6170.178209993675
2021-02-14,213.0,216.0,111.0,227.210317460317,108.0,425.0,288.0,395.0,748.0,365.0,259.0,6710.420634920634
2021-02-21,242.0,251.0,112.0,304.0,137.0,421.0,322.0,316.0,735.0,445.0,273.0,7116.0
2021-02-28,187.0,246.0,120.0,226.0,108.0,415.0,305.0,323.0,634.0,319.0,280.0,6326.0
2021-03-07,168.0,163.0,119.0,466.0,119.0,416.0,291.0,346.0,572.0,301.0,247.0,6416.0
2021-03-14,246.35,245.722448979592,90.0,237.0,149.0,312.0,306.0,302.0,595.0,275.0,255.0,6026.144897959184
2021-03-21,192.0,175.0,111.0,248.0,140.0,336.0,308.0,260.0,543.0,252.0,303.0,5736.0
2021-03-28,246.35,186.0,93.0,215.0,146.0,326.0,290.0,351.481632653061,566.0,293.160642570281,272.0,5969.984550446685
2021-04-04,277.0,195.0,98.0,286.0,186.0,327.0,329.0,279.0,607.0,312.0,292.0,6376.0
2021-04-11,246.35,282.0,124.0,276.0,179.0,435.0,329.0,328.0,557.0,326.0,323.0,6810.7
2021-04-18,406.0,245.722448979592,99.0,350.0,216.0,389.0,376.0,343.0,518.0,344.0,321.0,7215.444897959183
2021-04-25,297.0,208.0,50.0,284.0,191.0,488.0,366.0,212.0,518.0,345.0,265.262295081967,6448.524590163934
2021-05-02,318.0,284.0,104.0,262.0,265.574297188755,442.0,328.0,310.0,601.0,329.0,295.0,7077.14859437751
2021-05-09,338.0,265.0,92.0,232.0,194.0,417.0,265.0,273.0,685.0,327.0,303.0,6782.0
2021-05-16,396.0,369.0,122.0,254.0,186.0,428.850806451613,369.0,350.0,665.0,424.0,393.0,7913.701612903225
2021-05-23,466.0,245.722448979592,149.0,350.0,265.574297188755,518.0,365.0,411.0,596.0,426.0,370.0,8324.593492336695
2021-05-30,357.0,312.0,97.0,228.0,188.0,391.0,350.0,415.0,695.559183673469,402.0,325.0,7521.118367346938
2021-06-06,364.0,287.0,100.0,297.0,240.0,561.0,332.0,336.0,627.0,378.0,313.0,7670.0
2021-06-13,309.0,330.0,144.0,227.210317460317,269.0,544.0,347.0,365.0,598.0,424.0,273.0,7660.420634920634
2021-06-20,292.0,245.722448979592,134.0,289.0,308.0,498.0,305.0,414.0,588.0,369.0,252.0,7389.444897959183
2021-06-27,311.0,211.0,94.0,275.0,286.0,525.0,328.269841269841,358.0,618.0,366.0,255.0,7254.539682539682
2021-07-04,234.0,148.0,100.0,237.0,227.0,431.0,341.0,337.0,550.0,318.0,288.0,6422.0
2021-07-11,231.0,172.0,120.0,246.0,265.574297188755,446.0,292.0,295.0,473.0,306.0,245.0,6183.14859437751
2021-07-18,294.0,191.0,85.0,227.210317460317,187.0,423.0,285.0,322.0,499.0,319.0,232.0,6128.420634920634
2021-07-25,301.0,190.0,122.0,253.0,202.0,426.0,349.0,351.481632653061,571.0,268.0,239.0,6544.963265306122
2021-08-01,246.35,206.0,90.0,182.0,184.0,444.0,360.0,266.0,650.0,352.0,243.0,6446.7
2021-08-08,262.0,203.0,67.0,228.0,163.0,430.0,374.0,310.0,636.0,398.0,243.0,6628.0
2021-08-15,274.0,240.0,119.0,257.0,265.574297188755,441.0,314.0,365.0,646.0,389.0,247.0,7115.14859437751
2021-08-22,228.0,257.0,111.0,309.0,192.0,417.0,308.0,354.0,705.0,343.0,285.0,7018.0
2021-08-29,213.0,188.0,68.0,257.0,197.0,393.0,246.0,369.0,864.0,359.0,262.0,6832.0
2021-09-05,216.0,236.0,97.0,224.0,191.0,408.0,319.0,322.0,930.0,328.0,258.0,7058.0
2021-09-12,200.0,212.0,105.0,324.0,318.0,450.0,349.0,414.0,1046.0,390.0,278.0,8172.0
2021-09-19,186.0,220.0,80.0,366.0,367.0,483.0,403.0,393.0,1054.0,370.0,353.0,8550.0
2021-09-26,188.0,266.0,137.238298545225,464.0,436.0,577.0,403.0,438.0,959.0,380.0,317.0,9130.47659709045
2021-10-03,247.0,275.0,150.0,449.0,498.0,621.0,447.0,519.0,1048.0,381.0,334.0,9938.0
2021-10-10,269.0,293.0,150.0,432.0,480.0,689.0,460.0,579.0,1186.0,479.0,328.0,10690.0
2021-10-17,246.0,310.0,180.0,495.0,481.0,561.0,416.0,488.0,695.559183673469,469.0,265.262295081967,9213.642957510872
2021-10-24,243.0,245.722448979592,149.0,469.0,449.0,643.0,461.0,545.0,992.0,458.0,426.0,10161.444897959183
2021-10-31,225.0,269.0,133.0,395.0,389.0,628.0,461.0,471.0,1120.0,293.160642570281,356.0,9480.321285140562
2021-11-07,281.0,200.0,144.0,404.0,378.0,599.0,509.0,442.0,975.0,411.0,333.0,9352.0
2021-11-14,246.35,252.0,159.0,343.0,304.0,549.0,478.0,377.0,833.0,386.0,265.262295081967,8385.224590163934
2021-11-21,246.35,255.0,163.0,361.0,316.0,594.0,399.0,398.0,740.0,340.0,286.0,8196.7
2021-11-28,263.0,252.0,143.0,275.0,338.0,428.850806451613,351.0,427.0,606.0,337.0,285.0,7411.701612903225
2021-12-05,215.0,213.0,136.0,290.0,347.0,485.0,328.269841269841,390.0,630.0,327.0,269.0,7260.539682539682
2021-12-12,303.0,200.0,129.0,245.0,357.0,452.0,344.0,324.0,594.0,293.160642570281,229.0,6940.321285140562
2021-12-19,267.0,226.0,89.0,226.0,246.0,433.0,368.0,251.0,695.559183673469,282.0,231.0,6629.118367346938
2021-12-26,240.0,180.0,113.0,275.0,229.0,419.0,286.0,328.0,701.0,277.0,265.262295081967,6626.524590163934
2022-01-02,280.0,205.0,123.0,312.0,173.0,499.0,373.0,359.0,861.0,316.0,243.0,7488.0
2022-01-09,239.0,226.0,114.0,294.0,161.0,526.0,337.0,337.0,765.0,318.0,229.0,7092.0
2022-01-16,211.0,228.0,112.0,265.0,179.0,430.0,351.0,309.0,666.0,299.0,235.0,6570.0
2022-01-23,237.0,184.0,126.0,273.0,149.0,507.0,343.0,318.0,607.0,299.0,268.0,6622.0
2022-01-30,264.0,210.0,95.0,247.0,133.0,457.0,281.0,265.0,544.0,328.0,243.0,6134.0
2022-02-06,215.0,191.0,91.0,226.0,114.0,412.0,255.0,246.0,517.0,352.0,226.0,5690.0
2022-02-13,190.0,207.0,113.0,225.0,141.0,428.850806451613,297.0,268.0,539.0,331.0,248.0,5975.701612903225
2022-02-20,189.0,208.0,96.0,240.0,101.0,401.0,305.0,270.0,694.0,293.160642570281,239.0,6072.321285140562
2022-02-27,172.0,202.0,111.0,209.0,84.0,376.0,235.0,215.0,670.0,295.0,265.262295081967,5668.524590163934
2022-03-06,205.0,196.0,118.0,229.0,79.0,394.0,254.0,241.0,614.0,296.0,261.0,5774.0
2022-03-13,205.0,229.0,111.0,233.0,137.0,414.0,273.0,252.0,582.0,269.0,265.262295081967,5940.524590163934
2022-03-20,230.0,254.0,128.0,295.0,265.574297188755,395.0,297.0,276.0,718.0,304.0,276.0,6877.14859437751
2022-03-27,246.0,294.0,112.0,355.0,159.0,427.0,365.0,345.0,684.0,391.0,343.0,7442.0
2022-04-03,246.35,282.0,137.238298545225,308.0,308.0,488.0,277.0,281.0,664.0,324.0,318.0,7267.17659709045
2022-04-10,233.0,342.0,116.0,337.0,277.0,428.850806451613,258.0,264.0,628.0,362.0,318.0,7127.701612903225
2022-04-17,294.0,306.0,157.0,358.0,289.0,478.0,314.0,294.0,595.0,333.0,296.0,7428.0
2022-04-24,246.35,245.722448979592,98.0,271.0,265.574297188755,517.0,269.0,351.481632653061,489.0,314.0,285.0,6704.2567576428155
2022-05-01,295.0,287.0,116.0,321.0,279.0,526.0,337.0,361.0,695.559183673469,332.0,297.0,7693.118367346938
2022-05-08,324.0,275.0,122.0,379.0,316.0,608.0,354.0,376.0,754.0,396.0,415.0,8638.0
2022-05-15,411.0,295.0,137.238298545225,347.0,315.0,658.0,337.0,414.0,735.0,395.0,458.0,9004.47659709045
2022-05-22,357.0,245.722448979592,150.0,314.0,339.0,653.0,334.0,383.0,782.0,336.0,345.0,8477.444897959183
2022-05-29,363.0,264.0,126.0,316.0,350.0,728.0,326.0,397.0,723.0,349.0,265.262295081967,8414.524590163934
2022-06-05,312.0,280.0,173.0,296.0,269.0,698.0,488.0,335.0,723.0,344.0,290.0,8416.0
2022-06-12,318.0,294.0,141.0,262.0,295.0,625.0,1053.0,364.0,666.0,366.0,316.0,9400.0
2022-06-19,326.0,304.0,127.0,218.0,296.0,531.0,877.0,302.0,644.0,336.0,306.0,8534.0
2022-06-26,247.0,230.0,104.0,232.0,240.0,523.0,460.0,285.0,570.0,290.0,285.0,6932.0
2022-07-03,264.0,232.0,138.0,220.0,167.0,486.0,748.0,354.0,723.0,315.0,266.0,7826.0
